name,substance_type,canonical_unit,aliases
Bicarbonate,electrolyte,mg,hco3; bicarbonaat
Chloride,electrolyte,mg,cl; chloor; chloride ion
Magnesium Citrate,electrolyte,mg,magnesium salt of citric acid; magnesiumcitraat
Magnesium Glycinate,electrolyte,mg,magnesium bisglycinate; magnesiumglycinaat; magnesiumbisglycinaat
Potassium,electrolyte,mg,k; kalium; potassium ion
Potassium Citrate,electrolyte,mg,tripotassium citrate; kaliumcitraat
Sodium,electrolyte,mg,na; natrium; sodium ion
Sodium Chloride,electrolyte,g,salt; table salt; nacl; zout; keukenzout; Himalayazout; sea salt; Himalayan salt; zeezout
Energy,energy,kcal,calories; kcal; kilocalories; calorieën; energie; kilocalorieën
Added Sugars,macronutrient,g,added sugar; free sugars; toegevoegde suikers; vrije suikers
Alpha-Linolenic Acid,macronutrient,mg,plant omega-3; omega-3 ALA; alfa-linoleenzuur
Arachidonic Acid,macronutrient,mg,aa; ARA; omega-6 arachidonic acid; arachidonzuur
Beta-Glucan,macronutrient,g,β-glucan; oat beta glucan; bètaglucaan
Capric Acid,macronutrient,g,C10; decanoic acid; caprinezuur; decaanzuur
Caprylic Acid,macronutrient,g,C8; octanoic acid; caprylzuur; octaanzuur
Carbohydrate,macronutrient,g,carbs; carbohydrates; koolhydraten; Total Carbohydrate; total carbs; totale koolhydraten
Casein,macronutrient,g,milk casein; micellar casein; caseïne
Cellulose,macronutrient,g,microcrystalline cellulose; plant fiber
Cholesterol,macronutrient,mg,dietary cholesterol
Collagen,macronutrient,g,collageen; collagen peptides; hydrolyzed collagen; collagen hydrolysate; collageenpeptiden; gehydrolyseerd collageen
Conjugated Linoleic Acid,macronutrient,mg,cla; geconjugeerd linolzuur
Dietary Fiber,macronutrient,g,fiber; fibre; vezels; voedingsvezels; dietary fibre; voedingsvezel
Docosahexaenoic Acid,macronutrient,mg,dha; omega-3 DHA; docosahexaeenzuur
Eicosapentaenoic Acid,macronutrient,mg,epa; omega-3 EPA; eicosapentaeenzuur
Fat,macronutrient,g,total fat; vet; vetten; fats; lipid; totaal vet
Fructooligosaccharides,macronutrient,g,FOS; oligofructose; fructo-oligosachariden
Fructose,macronutrient,g,fruit sugar; vruchtensuiker
Galactooligosaccharides,macronutrient,g,GOS; galacto-oligosaccharides; galacto-oligosachariden
Galactose,macronutrient,g,
Gamma-Linolenic Acid,macronutrient,mg,gla
Glucose,macronutrient,g,dextrose; blood sugar; druivensuiker
Guar Gum,macronutrient,g,guaran; E412; guargom
Insoluble Fiber,macronutrient,g,onoplosbare vezels; insoluble fibre; insoluble dietary fiber
Inulin,macronutrient,g,chicory root fiber; fructan; inuline
Lactose,macronutrient,g,milk sugar; melksuiker
Linoleic Acid,macronutrient,mg,la; omega-6 linoleic acid; linolzuur
Maltose,macronutrient,g,malt sugar; moutsuiker
Medium-Chain Triglycerides,macronutrient,g,mct; mct oil; mct-olie; middellange-keten triglyceriden
Monounsaturated Fat,macronutrient,g,mufa; enkelvoudig onverzadigd vet; Monounsaturated Fatty Acids; enkelvoudig onverzadigde vetzuren
Oleic Acid,macronutrient,mg,omega-9; oliezuur; omega-9 oleic acid
Omega-3 Fatty Acids,macronutrient,mg,omega-3 vetzuren; n-3 fatty acids; omega 3-vetzuren
Omega-6 Fatty Acids,macronutrient,mg,omega-6 vetzuren; n-6 fatty acids; omega 6-vetzuren
Pectin,macronutrient,g,fruit pectin; pectine
Polyunsaturated Fat,macronutrient,g,pufa; meervoudig onverzadigd vet; Polyunsaturated Fatty Acids; meervoudig onverzadigde vetzuren
Protein,macronutrient,g,proteins; eiwit; eiwitten; proteïne; amino acid total
Psyllium Husk,macronutrient,g,ispaghula husk; Plantago ovata husk; psylliumvezels; vlozaadvezels
Resistant Starch,macronutrient,g,RS; resistant carbohydrate; resistent zetmeel
Saturated Fat,macronutrient,g,saturated fatty acids; verzadigd vet; saturates; SFA; verzadigde vetzuren
Soluble Fiber,macronutrient,g,oplosbare vezels; soluble fibre; soluble dietary fiber
Starch,macronutrient,g,polysaccharide; zetmeel; complex carbohydrate
Sucrose,macronutrient,g,table sugar; saccharose
Sugar,macronutrient,g,total sugars; suiker; suikers; sugars; total sugar; totale suikers
Trans Fat,macronutrient,g,trans fatty acids; transvet; trans-fat; transvetzuren
Whey Protein Isolate,macronutrient,g,whey isolate; WPI; wei-eiwit isolaat
Xanthan Gum,macronutrient,g,xanthan; E415; xanthaangom
Amlodipine,medication,mg,
Amoxicillin,medication,mg,amoxicilline
Aspirin,medication,mg,acetylsalicylic acid; acetylsalicylzuur; aspirine
